(0, 'Flowering Maple', 'Annual', true, 'dark green', 2, 4, 1, 'Abutilon hybridum', 3, 'https://hort.extension.wisc.edu/files/2016/03/Abutilon-flowercolors.jpg', 165, 2, 1)
(177, 'Ladyslipper Orchids', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Paphiopedilum hybrids', 'season', 'photo', 'usual_size', 3, 4)
(178, 'Devil’s Backbone', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Pedilanthus tithymaloides ‘Variegatus’', 'season', 'photo', 'usual_size', 2, 5)
(179, 'House Geranium', 'cycle', 'flowering', 'leafc', 2, 4, 1, 'Pelargonium hortorum', 'season', 'photo', 'usual_size', 2, 1)
(180, 'Ivy Geranium', 'cycle', 'flowering', 'leafc', 2, 4, 1, 'Pelargoniium peltatum', 'season', 'photo', 'usual_size', 2, 1)
(181, 'Button Fern', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Pellaea rotundifolia', 'season', 'photo', 'usual_size', 3, 6)
(182, 'Satin Pellionia', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Pellionia pulchra', 'season', 'photo', 'usual_size', 3, 2)
(183, 'Egyptian Star Cluster', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Pentas lanceolata', 'season', 'photo', 'usual_size', 2, 1)
(184, 'Emerald Ripple', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Peperomia caperata', 'season', 'photo', 'usual_size', 2, 2)
(185, 'Leather Peperomia', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Peperomia crassifolia', 'season', 'photo', 'usual_size', 2, 2)
(186, 'Baby Rubber Tree', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Peperomia obtusifolia', 'season', 'photo', 'usual_size', 2, 2)
(187, 'Fiddle-Leaf Philodendron', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Philodendron bipennifolium', 'season', 'photo', 'usual_size', 2, 2)
(188, 'Emerald Queen', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Philodendron ‘Emerald Queen’', 'season', 'photo', 'usual_size', 2, 2)
(189, 'Florida', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Philodendron ‘Florida’', 'season', 'photo', 'usual_size', 2, 2)
(190, 'Heart-Leaf Philodendron', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Philodendron scandens oxycardium', 'season', 'photo', 'usual_size', 2, 2)
(191, 'Selloum', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Philodendron selloum', 'season', 'photo', 'usual_size', 2, 2)
(192, 'Pigmy Date Palm', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Phoenix roebelenii', 'season', 'photo', 'usual_size', 2, 2)
(193, 'Aluminum Plant', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Pilea cadierei', 'season', 'photo', 'usual_size', 3, 2)
(194, 'Artillery Plant', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Pilea microphylla', 'season', 'photo', 'usual_size', 3, 2)
(195, 'Staghorn Fern', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Platycerium bifurcatum', 'season', 'photo', 'usual_size', 2, 6)
(196, 'Swedish Ivy', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Plectranthus australis', 'season', 'photo', 'usual_size', 2, 2)
(197, 'Candle Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Plectranthus australis', 'season', 'photo', 'usual_size', 2, 2)
(198, 'Podocarpus', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Podocarpus macrophyllus', 'season', 'photo', 'usual_size', 2, 2)
(199, 'Variegated Balfour Aralia', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Polyscias balfouriana ‘Marginata’', 'season', 'photo', 'usual_size', 2, 2)
(200, 'Ming Aralia', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Polyscias fruticosa', 'season', 'photo', 'usual_size', 2, 2)
(201, 'Lady Palm', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Rhapis excelsa', 'season', 'photo', 'usual_size', 2, 2)
(202, 'Azaleas', 'cycle', 'flowering', 'leafc', 3, 3, 1, 'Rhododendron hybrids', 'season', 'photo', 'usual_size', 3, 2)
(203, 'Red-Spray Ruellia', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Ruellia graeciznas', 'season', 'photo', 'usual_size', 2, 1)
(204, 'African Violets', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Saintpaulia hybrids', 'season', 'photo', 'usual_size', 3, 7)
(205, 'Parva Sansevieria', 'cycle', 'flowering', 'leafc', 1, 3, 2, 'Sansevieria parva', 'season', 'photo', 'usual_size', 2, 5)
(206, 'Birdsnest Sansevieria', 'cycle', 'flowering', 'leafc', 1, 3, 2, 'Sansevieria trifasciata ‘Hahnii’', 'season', 'photo', 'usual_size', 2, 5)
(207, 'Gold-Banded Sansevieria', 'cycle', 'flowering', 'leafc', 1, 3, 2, 'Sansevieria trifasciata ‘Laurentii’', 'season', 'photo', 'usual_size', 2, 5)
(208, 'Strawberry Geranium', 'cycle', 'flowering', 'leafc', 2, 3, 1, 'Saxifraga stolonifera', 'season', 'photo', 'usual_size', 2, 2)
(209, 'Christmas Cactus', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Schlumbergera bridgesii', 'season', 'photo', 'usual_size', 2, 2)
(210, 'Christmas Cactus', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Schlumbergera truncata', 'season', 'photo', 'usual_size', 2, 2)
(211, 'Silver Pothos', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Scindapsus pictus', 'season', 'photo', 'usual_size', 2, 2)
(212, 'Showy Sedum', 'cycle', 'flowering', 'leafc', 2, 4, 1, 'Sedum spectabile', 'season', 'photo', 'usual_size', 2, 5)
(213, 'Cow Web Houseleek', 'cycle', 'flowering', 'leafc', 2, 4, 1, 'Sempervivum arachniodeum', 'season', 'photo', 'usual_size', 2, 5)
(214, 'Purple Heart', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Setcreasea pallida ‘Purple Heart’', 'season', 'photo', 'usual_size', 2, 2)
(215, 'Gloxinia', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Sinningia speciosa', 'season', 'photo', 'usual_size', 2, 7)
(216, 'Baby Tears', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Soleirolia soleirolii', 'season', 'photo', 'usual_size', 3, 2)
(217, 'Peace Lily', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Spathiphyllum ‘Clevelandii’', 'season', 'photo', 'usual_size', 3, 2)
(218, 'Mauna Loa', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Spathiphyllum ‘Mauna Loa’', 'season', 'photo', 'usual_size', 3, 2)
(219, 'Carrion Flower', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Stapelia nobilis', 'season', 'photo', 'usual_size', 2, 5)
(220, 'Cape Primrose', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Streptocarpus x hybridus', 'season', 'photo', 'usual_size', 2, 7)
(221, 'Persian Shield', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Strobilanthes dyeranum', 'season', 'photo', 'usual_size', 2, 2)
(222, 'Nephthytis', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Syngonium podophyllum', 'season', 'photo', 'usual_size', 2, 2)
(223, 'Dancing Bulb', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Trillandsia bulbosa', 'season', 'photo', 'usual_size', 2, 3)
(224, 'Blue-Flowered Torch', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Tillandsia lindenii', 'season', 'photo', 'usual_size', 2, 3)
(225, 'Piggyback Plant', 'cycle', 'flowering', 'leafc', 2, 3, 1, 'Tolmiea menziesii', 'season', 'photo', 'usual_size', 2, 2)
(226, 'Flowering Inch Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Tradescantia blossfeldiana', 'season', 'photo', 'usual_size', 2, 2)
(227, 'White Velvet', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Tradescantia sillamontana', 'season', 'photo', 'usual_size', 2, 2)
(228, 'Flaming Sword', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Vriesea splendens', 'season', 'photo', 'usual_size', 2, 3)
(229, 'Spineless Yucca', 'cycle', 'flowering', 'leafc', 1, 3, 2, 'Yucca elephantipes', 'season', 'photo', 'usual_size', 2, 2)
(230, 'Wandering Jew', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Zebrina pendula', 'season', 'photo', 'usual_size', 2, 2)
